2176,3261
«Der 139,108,176,82
hellsichtigste 345,108,486,97
aller 862,108,166,82
Narren» 1060,108,291,82
Der 137,262,66,33
Künstler 214,259,146,36
Gould 374,259,104,36
als 489,259,48,36
"Gould" 555,259,124,36
in 699,262,32,33
Thomas 753,259,129,36
Bernhards 896,259,178,36
Figurengarten. 1088,262,241,44
<EOS>
Von 146,318,56,33
Herbert 217,315,134,36
Gamper 366,317,134,43
<EOS>
<EOP>
Nicht 145,629,95,75
eine 255,632,48,25
einzelne 317,630,97,27
Figur 428,632,66,33
steht 507,630,60,28
im 582,633,30,24
Mittelpunkt 627,631,146,35
<EOS>
<EOP>
von 196,687,45,18
Thomas 250,677,101,28
Bernhards 361,678,126,28
Prosa 496,681,66,25
Der 570,682,51,24
Untergeher, 628,680,145,37
es 141,735,23,19
sind 178,726,48,28
ihrer 240,726,58,28
drei. 311,727,51,27
<EOS>
Drei 377,729,48,25
Freunde. 439,728,106,28
<EOS>
«Lebensfreunde», 560,727,212,32
die 141,775,35,28
vor 184,783,40,20
28Jahren 232,775,115,34
Teilnehmer 356,776,136,27
eines 500,779,60,24
Horowitz-Kurses 569,779,204,24
am 141,832,38,19
Mozarteum 194,826,140,25
in 350,827,21,24
Salzburg 387,824,107,35
gewesen 507,833,104,27
seien. 627,828,66,25
<EOS>
Einer 710,828,63,25
von 141,881,45,19
ihnen 196,872,68,28
trägt 275,876,59,32
den 345,873,44,27
Namen 400,875,87,25
Glenn 499,873,70,28
Goulds, 580,874,91,31
bei 682,874,35,27
den 729,874,44,27
beiden 141,920,80,27
andern 232,921,86,27
handelt 328,920,91,28
es 429,930,23,18
sich 463,921,46,27
um 521,930,39,19
den 571,922,44,27
namenlosen 627,922,145,27
Erzähler 141,969,104,28
und 255,969,46,28
um 313,979,41,18
einen 365,973,65,24
gewissen 441,973,112,33
Wertheimer, 565,970,151,32
den 729,970,43,28
der 141,1019,38,26
Glenn 191,1018,71,28
des 275,1019,39,27
Buches 329,1019,86,27
- 428,1035,13,1
der 456,1019,38,27
also 507,1019,46,27
(vordergründig) 570,1019,199,35
nicht 141,1066,61,28
selber 213,1067,70,28
Titelfigur 293,1066,114,36
ist 418,1070,27,25
- 456,1084,12,1
als 480,1068,31,27
Untergeher 523,1068,139,35
bezeich¬ 672,1068,100,28
net 140,1120,37,22
habe. 191,1115,64,28
<EOS>
«Weswegen 176,1166,142,34
wählt 332,1164,68,27
der 414,1165,39,27
tragische 467,1164,110,36
Dichter 592,1165,90,27
wahre 698,1165,74,27
Namen?» 139,1215,112,25
<EOS>
fragte 272,1212,71,36
Lessing 364,1215,90,33
in 474,1216,21,24
der 516,1213,40,27
Hamburgischen 577,1213,193,37
Dramaturgie. 139,1263,162,33
<EOS>
Antwort: 312,1264,113,25
Es 436,1264,26,25
sei 472,1265,28,24
bloss 511,1262,61,27
«der 582,1262,50,27
Begriff 641,1262,84,36
des 732,1262,39,27
Charakters, 139,1309,140,34
den 291,1310,44,28
wir 348,1312,41,26
mit 400,1313,41,24
den 453,1311,44,27
Namen 509,1313,87,25
<EOS>
zu 683,1320,27,19
ver¬ 724,1320,46,19
binden 138,1358,84,27
gewohnt 237,1358,109,36
sind» 361,1359,59,27
davon 436,1359,75,27
die 527,1359,34,28
Ursache. 577,1360,103,27
<EOS>
Dieser 696,1362,75,25
Begriff 139,1406,84,37
- 231,1423,12,2
ein 255,1411,35,23
Charakter 302,1407,123,28
in 435,1411,21,23
seiner 468,1411,70,24
Allgemeinheit, 549,1408,178,35
als 739,1408,31,27
Typus 138,1458,73,33
- 220,1472,12,2
müsse 242,1461,77,22
in 328,1459,22,24
sich 360,1455,46,28
stimmig 415,1459,103,32
sein, 527,1459,53,28
dann 588,1456,63,27
sei 660,1459,29,24
gegen 699,1465,72,26
poetische 138,1505,113,34
Lizenzen 266,1507,105,25
in 386,1507,20,25
bezug 422,1505,72,35
auf 507,1504,42,28
einzelne 560,1505,97,27
Charak¬ 672,1505,98,27
terzüge 137,1558,91,30
und 245,1554,45,27
aus 306,1562,41,19
ihnen 362,1553,68,28
resultierende 446,1554,159,27
Handlungen 621,1553,149,35
nichts 138,1601,72,28
einzuwenden. 224,1603,171,27
<EOS>
Keiner 173,1653,77,25
der 262,1650,39,28
drei 313,1651,45,27
Bernhardschen 371,1650,186,30
Freunde 570,1651,99,28
ist 682,1654,28,25
eine 722,1654,48,25
lebendige 138,1699,116,36
Individualität, 266,1700,168,31
sie 447,1703,31,24
sind 489,1700,49,27
alle 550,1700,41,28
drei 602,1701,45,27
Produkte 660,1700,110,28
«kombinatorischer 138,1748,229,27
Analysis» 385,1748,113,36
(Novalis), 520,1748,123,33
wechsel¬ 662,1749,107,27
weise 138,1799,66,25
bestimmt 216,1797,118,28
durch 347,1797,70,28
Übereinstimmungen. 432,1794,262,39
<EOS>
Ähn¬ 709,1796,61,29
lichkeiten, 137,1845,126,32
Gegensätze 285,1847,137,33
- 444,1862,12,2
im 478,1849,32,24
Grunde 531,1847,88,27
ineinander 642,1847,128,27
reflektierte 138,1893,133,29
Aspekte 289,1894,95,36
und 402,1895,45,27
mögliche 464,1895,113,35
Erscheinungs¬ 595,1895,175,35
weisen 136,1946,82,24
des 241,1943,39,27
EINEN 304,1946,78,24
Bernhardschen 405,1943,185,28
Begriffs 615,1943,92,37
der 731,1944,39,28
Kunstexistenz. 137,1994,180,25
<EOS>
In 330,1995,24,23
Glenn 367,1991,70,28
Gould, 450,1992,77,29
rühmend 542,1992,112,28
erwähnt 668,1993,102,27
auch 135,2040,57,28
in 205,2043,22,25
Heldenplatz 240,2040,160,36
und 408,2040,46,28
Alte 466,2040,50,28
Meister, 523,2043,99,31
fand 634,2040,53,29
Bern¬ 700,2044,68,25
hard 136,2089,55,28
offensichtlich 202,2088,165,29
diesen 379,2089,76,28
Begriff, 467,2089,88,36
den 567,2090,43,28
er 622,2099,24,19
aus 657,2099,41,19
eige¬ 710,2094,59,32
ner 135,2146,39,19
Erfahrung 184,2137,126,36
abstrahierte, 320,2138,157,33
in 489,2140,22,25
wesentlichen 522,2139,159,28
Punk¬ 693,2140,74,27
ten, 136,2191,45,28
im 192,2189,32,25
Modus 236,2187,82,28
des 329,2187,39,27
Gelingens, 380,2186,125,36
realisiert. 518,2187,113,28
<EOS>
So 643,2190,28,25
ist 684,2191,26,25
sein 723,2191,46,25
Glenn 135,2234,70,28
unter 218,2241,67,22
anderm 298,2236,95,27
Zug 406,2237,45,34
für 464,2234,37,29
Zug 514,2237,45,34
lesbar 572,2235,72,28
als 657,2236,31,28
Para¬ 703,2239,64,25
phrase 135,2283,81,35
der 225,2284,39,28
Königin 275,2287,93,34
der 379,2285,39,27
Nacht 428,2284,72,28
in 511,2288,21,23
Der 544,2287,49,25
Ignorait! 599,2287,115,34
<EOS>
und 723,2286,51,26
der 135,2332,46,27
Wahnsinnige, 191,2333,170,37
und 371,2333,46,28
doch 426,2333,58,28
blieben 494,2333,89,28
entscheidende 593,2333,174,28
Umrisse 135,2382,99,27
des 252,2382,39,28
historischen 311,2382,148,28
Glenn 479,2383,70,27
Gould 569,2383,71,27
gewahrt, 659,2383,109,35
blieb 135,2428,57,28
er 207,2438,24,19
durch 245,2431,71,27
die 331,2432,35,27
zahllosen 381,2431,112,28
poetischen 508,2432,130,34
Lizenzen, 655,2434,111,28
bedingt 135,2477,92,36
durch 246,2479,69,28
Zurechtstutzen 335,2480,184,28
auf 538,2480,40,28
den 595,2481,44,27
Idealtyp, 659,2481,108,35
kenntlich. 135,2524,121,30
<EOS>
Die 170,2576,40,25
Identifizierung 221,2575,180,38
wird 411,2577,56,28
allerdings 478,2577,117,36
entscheidend 606,2578,161,28
erleichtert 135,2620,126,29
durch 276,2624,70,28
die 362,2626,34,27
Übernahme 413,2622,143,32
von 572,2636,44,17
Zügen, 633,2629,82,33
die 732,2627,34,27
zum 135,2677,54,20
Markenzeichen 207,2670,184,31
Glenn 411,2675,70,27
Goulds 500,2675,83,28
gehören 602,2675,99,36
und 721,2676,45,27
Signalwirkung 136,2718,180,36
haben 334,2721,73,28
- 428,2739,11,3
akzidentelle: 459,2724,164,28
sein 643,2728,45,24
Spiel 708,2725,57,35
«von 136,2774,55,18
unten 207,2772,71,22
nach 293,2769,56,27
oben», 364,2769,78,32
die 458,2772,34,27
überragende 507,2772,156,36
Bedeu¬ 678,2774,87,28
tung 135,2819,56,30
der 208,2814,39,27
Goldberg-Variationen... 265,2815,296,37
<EOS>
und 583,2823,45,26
im 648,2825,30,24
Sinne 699,2824,67,26
Bernhards 135,2862,126,28
essentielle-, 272,2865,134,27
sein 418,2870,45,24
unwiderruflicher 475,2869,211,29
Rück¬ 698,2871,67,28
zug 135,2918,42,27
vom 185,2918,55,19
Konzertpodium, 249,2913,197,34
das 456,2915,40,27
abgeschirmte 505,2916,166,35
Studio, 681,2920,84,29
der 135,2957,39,28
frühe 188,2957,66,28
Tod. 269,2960,49,26
<EOS>
Der 335,2962,42,26
bekannte 392,2962,114,28
Name 522,2967,70,24
und 607,2967,46,25
die 667,2967,35,27
ein¬ 718,2971,47,23
maligen, 136,3006,104,34
unverwechselbaren 258,3009,237,28
Charakteristika, 513,3012,196,33
der 727,3015,39,27
<EOS>
<EOP>
konstruierten 825,630,169,27
Figur 1010,632,65,33
übergestülpt 1091,631,153,34
und 1261,632,45,26
angehängt, 1322,631,135,35
bewirken 825,678,117,27
jenes 953,681,60,33
Zwielicht 1024,678,115,28
von 1150,687,45,19
Fiktion 1206,679,87,27
und 1305,680,45,26
Realität, 1361,680,96,30
das 826,726,38,28
Bernhard 879,726,115,28
(der 1010,726,52,33
sich 1074,727,47,27
dadurch 1135,727,101,28
mehrere 1251,727,100,28
Ehrver- 1366,728,91,27
letzungsprozesse 826,775,204,35
einhandelte) 1040,776,155,29
so 1210,785,24,18
gern 1245,785,54,26
immer 1311,780,81,23
wie¬ 1403,779,55,25
der 826,824,38,27
erzeugte 877,829,101,30
: 985,837,3,14
einerseits 1003,827,112,25
Verfremdung 1129,824,163,36
der 1304,825,40,28
zitierten 1356,828,101,25
Realität, 826,872,95,30
andererseits 936,873,146,27
Vorspiegelung 1096,873,176,36
dokumentari¬ 1287,874,170,28
scher 826,920,63,28
Echtheit 903,920,99,28
der 1016,921,39,28
Fiktion. 1068,921,94,28
<EOS>
<EOP>
Darin 862,997,68,25
ist 947,997,27,25
sowohl 991,995,84,27
ein 1094,998,35,24
hybrider 1147,994,105,36
Machtanspruch 1269,995,191,35
wirksam 826,1043,108,27
- 945,1059,12,2
die 969,1043,33,27
Welt 1013,1043,55,28
soll 1078,1043,39,28
wirk/ich 1130,1044,106,27
eine 1244,1047,48,24
von 1303,1052,43,19
Thomas 1358,1044,101,27
Bernhard 827,1091,114,28
erfundene, 956,1091,130,32
seiner 1102,1096,70,23
Willkür 1186,1092,92,28
unterworfene 1293,1091,168,29
sein 826,1143,46,25
- 881,1157,12,1
als 902,1140,31,28
auch 941,1140,58,28
grundsätzliche 1008,1140,179,36
Skepsis 1196,1140,90,36
bezüglich 1295,1141,116,35
der 1420,1141,39,27
Möglichkeit 827,1189,141,35
ihrer 991,1189,56,28
Erkennbarkeit. 1070,1190,182,27
<EOS>
Beide 1275,1190,66,27
Aspekte 1364,1190,95,35
gehören 826,1237,99,36
objektiv 935,1238,98,35
insofern 1044,1237,98,28
zusammen, 1152,1246,141,23
als 1303,1238,31,28
die 1345,1239,34,27
Rück¬ 1390,1239,67,27
bindung 826,1286,101,36
von 941,1295,45,19
Wahrnehmen 1002,1286,166,28
und 1184,1287,46,27
Erkennen 1246,1287,117,27
an 1379,1295,29,19
die 1424,1287,35,27
Spontaneität 825,1337,154,33
des 1010,1335,39,27
(transzendentalen) 1083,1335,235,30
Subjekts 1353,1335,104,34
(und 829,1382,58,33
damit 902,1383,71,28
die 987,1383,34,28
Unzugänglichkeit 1036,1383,215,35
des 1267,1383,38,27
«Dinges 1321,1385,94,33
an 1429,1392,30,19
sich») 825,1429,71,32
und 907,1432,46,26
der 961,1432,39,26
praktische 1008,1431,126,35
Herrschaftsanspruch 1143,1429,252,37
wis¬ 1405,1434,52,25
senschaftlich-technischer 826,1478,313,29
Rationalität 1158,1479,140,28
- 1319,1496,12,2
mit 1353,1483,41,25
den 1414,1481,44,27
Worten 826,1530,88,25
des 925,1527,38,27
Malers 973,1527,79,28
Strauch 1062,1527,92,28
in 1166,1532,19,23
Prost: 1196,1531,73,25
die 1279,1529,35,27
Verhexung 1323,1528,135,37
der 826,1576,39,28
Welt 872,1576,54,28
durch 934,1576,71,28
intellektuelles 1013,1576,170,29
Grauen 1191,1580,87,25
- 1286,1594,12,2
die 1307,1578,35,28
zwei 1350,1582,55,24
Sei¬ 1413,1581,45,25
ten 825,1631,37,23
des 873,1626,39,27
EINEN 924,1628,78,26
historischen 1013,1626,149,28
Prozesses 1173,1629,112,25
sind, 1296,1627,56,31
auf 1364,1626,41,29
den 1413,1628,44,27
seinerseits 826,1677,121,26
Bernhards 967,1675,127,28
Begriff 1113,1675,84,36
vom 1214,1685,54,18
Künstler 1288,1676,102,27
rea¬ 1411,1685,46,18
giert: 824,1727,66,32
als 902,1724,30,27
der 943,1725,40,27
einer 992,1727,60,25
isolierten, 1063,1725,118,30
in 1193,1728,20,24
sich 1225,1725,47,28
eingeschlosse¬ 1283,1725,174,35
nen 826,1781,43,19
Kopfexistenz, 881,1772,166,36
ohne 1061,1773,59,28
andere 1134,1774,82,27
Beziehung 1229,1774,129,34
zu 1370,1782,28,19
sich 1411,1774,47,27
beziehungsweise 825,1821,205,36
zu 1039,1830,27,19
seiner 1078,1825,70,24
Kunst, 1157,1825,77,29
ohne 1245,1822,60,28
andere 1315,1823,82,27
Ver¬ 1408,1825,49,25
bindung 825,1870,101,36
zur 935,1879,39,19
Aussenwelt 983,1871,139,27
als 1130,1871,32,27
die 1172,1871,35,27
des 1216,1871,39,28
Herrschens 1264,1871,138,28
und 1412,1872,46,27
Beherrschtwerdens. 825,1919,244,27
<EOS>
Die 825,1997,39,26
Mehrzahl 878,1995,113,28
von 1007,2004,44,19
Bernhards 1066,1995,127,28
Theatertexten 1208,1995,178,28
lässt 1403,1996,55,27
sich 823,2043,46,28
der 880,2044,39,27
Gattung 929,2046,98,33
des 1036,2044,39,28
Künstlerdramas 1087,2044,192,28
zuzählen, 1290,2044,119,34
die 1422,2045,33,27
mit 825,2096,39,24
dem 884,2093,52,27
Vordringen 957,2093,134,36
bürgerlichen 1111,2093,155,36
Nützlichkeits¬ 1286,2093,170,28
denkens 822,2141,103,27
und 936,2141,45,27
dem 992,2142,54,27
Überhandnehmen 1057,2139,221,30
der 1289,2142,40,27
vom 1339,2150,54,18
Für¬ 1405,2144,50,24
sten 824,2195,49,22
in 884,2194,21,23
Verstöntng 921,2193,135,34
so 1062,2199,23,18
