2176,3261
Eine 37,105,146,85
vorläufige 215,108,359,100
Diskographie 608,110,466,100
<EOS>
<EOP>
Falls 36,593,41,18
nicht 90,595,44,18
anders 146,595,61,18
vermerkt, 221,596,80,18
sind 316,596,39,17
alle 367,596,31,17
Titel 39,616,36,18
bei 83,618,25,17
CBS/Sony 118,617,86,22
erhältlich 213,618,82,19
* 39,638,7,6
nur 50,644,31,13
als 86,641,25,17
CD 118,642,24,16
erhältlich 148,635,83,24
(was 240,641,42,19
auch 287,642,41,17
far 334,641,27,20
alle 365,641,31,18
'Japanpressungen- 37,662,157,25
gilt, 202,664,32,23
wird 246,664,40,17
doch 294,663,40,18
Glenn 346,664,50,18
Gould 37,684,51,19
in 92,687,17,16
Japan 111,687,54,22
nurmehr 172,687,74,17
noch 251,687,41,17
auf 297,686,33,23
CD 331,687,25,17
ver¬ 362,692,33,12
trieben) 37,707,71,21
** 39,728,16,8
nur 62,736,31,12
auf 99,732,34,22
LP 135,733,24,15
erhältlich 166,732,82,17
Die 35,752,28,18
Werkangaben 71,754,120,23
sind 197,754,38,17
so 240,759,17,12
knapp 262,754,54,22
als 322,754,24,17
mög¬ 354,759,41,17
lich 36,773,29,19
gehallen 72,777,75,22
Die 36,797,28,18
Aufnahmedaten 69,799,139,23
für 210,799,31,23
CBS-Platten. 248,799,103,19
<EOS>
stets 360,802,37,15
Studio 36,820,51,19
Aufnahmen, 94,822,103,22
stammen 205,825,79,15
von 290,828,33,11
den 328,822,33,18
An¬ 366,824,29,16
gaben 34,843,53,21
auf 97,844,34,23
den 136,845,32,18
Plattenhüllen 179,845,116,18
unter 306,848,47,15
Bei- 362,847,33,16
~ug 35,870,29,19
der 72,868,30,17
Diskographie 110,868,115,23
in 236,870,16,15
Otto 263,870,33,15
Friedrichs 306,868,91,18
¦GG 36,889,33,18
A 75,892,11,16
Life 96,890,31,23
and 135,891,36,17
Variations- 180,892,95,16
0989) 286,890,55,22
la 36,910,16,17
gewissen 55,917,78,18
Fallen 137,914,55,16
wird 198,914,42,16
angegeben, 243,914,97,26
wenn 350,919,46,12
ein 36,935,25,16
Werk 72,936,42,17
nur 122,941,31,12
gehoppelt 157,936,82,23
erhältlich 246,931,83,23
ist 336,939,20,15
Die 367,937,29,17
Aufntibmedaten 35,957,137,22
und 181,959,34,17
-orte 224,961,38,15
bei 271,959,26,17
den 305,959,33,18
ande¬ 346,959,49,18
ren 36,983,28,14
Finnen 74,982,62,17
neben 149,982,53,17
CBS 213,983,33,16
sind 257,982,38,17
meist 306,984,45,16
sehr 362,983,36,17
-wcifelhafh 35,1003,100,23
ein 143,1010,26,12
Grossteil 177,1005,76,17
stammt 257,1008,65,14
von 329,1011,31,11
der 367,1006,31,17
ii-l'ei/igcn 35,1024,93,25
TV 144,1028,24,16
Sendung 172,1028,74,22
-Cycle 260,1028,50,18
GG- 326,1030,30,15
so 373,1034,16,11
l(ie 36,1051,28,14
von 74,1055,31,12
Radiosendungen 116,1050,145,23
der 270,1050,31,18
Canadian 310,1051,85,17
Broadcasting 35,1069,116,27
Corporation 159,1074,103,21
(CBC). 273,1073,55,19
<EOS>
ANHALT, 34,1137,88,25
Istvan 132,1142,59,16
fantasia 35,1182,67,21
for 111,1185,22,18
Piano 142,1188,45,16
Juii 208,1185,29,22
67 247,1184,19,20
(zur 36,1204,33,20
Zeit 78,1209,28,17
nur 116,1214,29,12
auf 153,1208,27,18
CBC 188,1210,32,16
Sony 233,1210,40,20
28 282,1209,19,16
DC 312,1209,21,16
5303) 343,1209,48,21
Bach, 34,1273,59,24
c. 102,1278,17,17
<EOS>
Ph. 129,1278,28,17
<EOS>
e. 168,1278,15,16
<EOS>
"Qrttembergische 33,1317,152,28
Sonate 191,1322,55,18
Nr. 251,1322,23,17
<EOS>
1 285,1322,4,16
Januar 311,1322,56,21
68 373,1321,19,18
"Silver 33,1342,53,20
Jubilee 96,1345,60,22
Album- 168,1345,64,17
(als 247,1344,30,20
CD 290,1345,22,16
nur 326,1350,28,11
bei 368,1345,23,17
CBS/Sony 32,1363,84,28
46DC 126,1367,42,18
550+-5) 179,1367,67,20
/ 257,1366,8,22
-CG 274,1367,29,16
joue 314,1368,34,20
tout 358,1370,34,14
auf 33,1388,33,18
BacH- 74,1388,47,20
(CBS) 132,1390,49,21
"ACH, 32,1455,59,24
Johann 97,1460,72,21
Sebastian 179,1459,94,18
Brandenburgisches 33,1499,157,28
Konzert 200,1505,62,16
Nr. 272,1505,22,15
<EOS>
5 305,1504,7,16
(Live 324,1501,43,22
in 377,1508,13,11
Baltimore 32,1521,79,24
2.1,1962) 121,1526,79,22
<EOS>
* 213,1527,5,7
Mit 228,1527,25,16
dem 263,1526,35,17
Baltimore 311,1525,79,17
Chamber 31,1545,75,22
Orchestra, 121,1550,84,18
Dir. 221,1550,27,16
<EOS>
Peter 264,1550,42,15
H. 322,1549,15,16
<EOS>
Adler 347,1547,43,17
Music 31,1566,48,23
and 88,1573,29,17
Arts 126,1575,33,15
Programs 169,1574,78,20
CI) 257,1572,22,16
298 289,1571,29,19
6 32,1610,8,19
Englische 49,1615,77,24
Suiten 135,1620,53,16
Nr. 31,1636,21,18
<EOS>
1: 64,1641,14,16
März 88,1643,40,16
71 137,1643,15,16
Nr.2: 31,1659,47,21
<EOS>
März/Mai 88,1663,81,23
73 179,1665,19,18
Nr. 32,1681,21,19
<EOS>
3: 63,1686,16,18
Juni 86,1687,34,21
74 131,1688,19,17
Nr- 32,1704,20,19
4: 63,1707,15,19
Dez. 88,1710,34,17
<EOS>
74. 133,1709,24,20
<EOS>
Mai 167,1711,28,16
76 205,1708,19,19
Nr. 30,1727,22,19
<EOS>
5: 63,1731,14,17
Dez. 87,1733,34,17
<EOS>
74. 131,1732,25,19
<EOS>
Mai 166,1734,28,16
76 204,1730,19,20
Nr. 31,1749,21,19
<EOS>
6: 62,1752,15,18
Okt. 87,1755,32,17
<EOS>
75. 130,1757,25,17
<EOS>
Mai 165,1757,28,15
76 202,1754,20,19
Englische 32,1794,76,25
Suite 118,1802,41,17
Nr. 169,1803,22,15
<EOS>
1 202,1802,4,16
(Radio 218,1799,54,20
23.11.67) 282,1797,75,21
<EOS>
* 368,1797,6,7
•v,usic 31,1817,47,23
and 86,1824,29,17
Arts 124,1825,33,17
Programs 168,1825,78,21
CD 256,1824,22,16
272 287,1822,29,18
Ouvertüre 30,1863,82,23
im 122,1872,21,14
französischen 154,1869,113,17
Stil 277,1867,26,19
Jan./Feb. 312,1866,77,23
<EOS>
f.1. 32,1887,19,32
<EOS>
Nov. 59,1890,32,18
<EOS>
73 100,1893,19,19
als 128,1892,21,18
I.P 156,1894,20,16
<EOS>
zusammen 183,1897,89,12
mit 280,1892,28,16
den 315,1890,30,18
Eng¬ 353,1891,36,20
lischen 31,1908,55,34
Suiten, 96,1916,57,18
als 163,1915,21,18
CD 193,1916,23,16
zusammen 224,1919,89,13
mit 323,1915,28,15
den 360,1912,29,17
französischen 30,1935,116,21
Suiten 156,1940,51,15
6 30,1974,8,18
F, 47,1980,12,16
ranzosische 58,1984,95,17
Suiten 163,1985,53,16
»'¦ 31,2003,20,15
1 64,2004,3,16
: 75,2013,1,8
Nov. 86,2007,33,16
<EOS>
72 130,2007,19,17
Nr 30,2022,20,18
3: 60,2027,15,18
Dez. 86,2029,33,17
<EOS>
72, 130,2030,25,18
Feb. 165,2029,32,17
<EOS>
73 208,2029,18,19
Nr- 30,2043,21,21
4: 59,2047,17,21
Feb. 86,2051,33,19
<EOS>
73 128,2052,19,21
Nr-5:Feb./Mai71. 30,2068,161,28
<EOS>
Feb. 202,2074,33,17
<EOS>
73 244,2075,18,18
Nr 30,2091,18,16
6: 60,2093,15,19
Feb. 86,2097,33,17
<EOS>
56. 130,2097,23,19
<EOS>
Juli 161,2097,29,22
Aug. 205,2099,34,20
<EOS>
57 251,2098,17,17
G°ldberg-Variationen 30,2135,172,31
Juni 224,2145,35,20
55 271,2144,17,17
dasselbe 30,2179,66,26
April 106,2189,39,22
Mai 160,2190,27,16
81 197,2190,16,16
dasselbe 29,2224,66,26
(Live 106,2233,42,21
in 158,2236,15,15
Salzburg 182,2234,72,23
25.8.59) 262,2233,72,22
<EOS>
* 345,2233,7,7
Jrequenz 29,2252,73,30
CMGI/ 111,2257,58,22
Price 179,2259,40,16
Less 229,2259,34,16
I) 273,2258,11,17
15119 294,2258,40,19
"On 30,2278,36,15
der 73,2278,25,17
CßC-Rundfunkübertragung 105,2279,228,24
1959) 341,2279,45,21
dasselbe: 29,2315,74,27
Var. 109,2326,29,18
<EOS>
5.9.10.18.24.50 146,2326,126,19
<EOS>
(Live 279,2326,42,20
in 327,2327,14,16
Mos- 348,2327,40,16
p?u 28,2345,27,28
<EOS>
12.5.57) 64,2345,66,23
<EOS>
LP: 140,2350,26,16
Melodia 174,2348,66,18
MIO 246,2350,31,16
45965 284,2348,51,20
009 343,2350,30,18
u) 28,2366,20,13
Harmonia 66,2368,82,20
Mundi 157,2371,50,17
CDX 218,2372,35,16
78799 262,2372,52,19
jm'öltionen 29,2405,95,38
(2- 135,2417,23,19
und 168,2417,29,17
5-stimmige) 206,2418,104,22
Dez. 320,2419,33,15
<EOS>
63. 362,2416,25,20
<EOS>
»»¦ 27,2437,28,12
64 65,2434,20,20
auf 95,2438,27,18
CD 130,2441,22,16
zusammen 162,2445,89,12
mit 262,2442,28,15
den 300,2440,29,17
Bach- 340,2440,46,17
'"ccaten 31,2455,66,23
''alienisches 30,2496,99,29
Konzert. 139,2510,67,16
<EOS>
Juni 214,2510,35,21
59. 261,2510,23,17
<EOS>
auf 295,2508,27,18
CD 329,2510,22,16
zu¬ 362,2513,24,13
kitten 29,2526,66,21
mit 109,2532,27,16
den 151,2532,28,16
Bach-Klavierkonzerten 195,2532,191,16
dasselbe 28,2565,65,27
(private 107,2576,66,22
Aufnahme 185,2576,84,19
bei 279,2576,24,18
A. 315,2579,15,15
<EOS>
Guer 343,2579,36,15
<EOS>
<EOP>
•10er 75,2598,36,17
J; 119,2601,11,19
' 138,2599,2,4
<EOS>
<EOP>
"ng 48,2619,29,21
GG 86,2621,22,17
II 118,2623,9,16
Yo 29,2609,18,20
?~?iahre' 75,2595,96,30
<EOS>
Ulx 211,2602,29,15
turnabout 251,2599,83,19
-The 347,2600,40,17
JJ*ierkonzcrte 28,2654,124,40
1,2,3.4.5.7 162,2669,79,19
<EOS>
mit 251,2672,26,14
'the 286,2669,32,17
Colum- 326,2668,59,18
asymphony 41,2686,100,25
Orchestra. 149,2692,84,18
<EOS>
Nr. 240,2693,22,15
<EOS>
1 273,2693,4,15
mit 284,2693,27,15
I.. 319,2693,13,16
<EOS>
Bern- 341,2693,45,16
y. 29,2712,40,19
<EOS>
sonst 80,2715,41,15
mit 130,2716,28,15
V. 168,2715,11,16
<EOS>
Golschmann 190,2714,101,18
LTr 28,2731,18,30
'¦¦ 58,2731,11,17
April 80,2735,39,22
57 130,2738,18,17
Nr. 172,2738,23,16
<EOS>
2.4: 205,2736,32,20
<EOS>
Feb. 247,2737,32,18
<EOS>
69 290,2736,19,22
<EOS>
<EOP>
3.7: 57,2754,30,20
<EOS>
Mai 98,2759,27,16
67 136,2758,19,19
Nr 180,2761,19,16
5 213,2762,6,15
Mai 238,2762,27,15
58 276,2762,19,16
J^avierkonzert 28,2792,119,40
Nr. 164,2807,22,15
<EOS>
I 198,2808,3,14
(Live 222,2807,41,17
m 282,2812,13,11
Salzburg 315,2806,71,22
Am 27,2837,24,17
<EOS>
<EOP>
* 108,2826,7,7
Concertgebouw 130,2828,131,24
Orchestra 276,2829,80,17
of 371,2830,17,16
K.sterdarn, 27,2846,97,28
<EOS>
Dir. 148,2852,27,17
<EOS>
Dimitn 199,2853,58,16
Mitropoulos, 281,2852,103,22
uova 39,2868,36,17
Era 87,2872,26,17
01.5.6506 124,2874,76,19
<EOS>
Price 231,2876,40,16
Less 284,2876,34,16
D15119 330,2875,54,19
Itiï'u 26,2912,59,34
(Livc 98,2918,42,18
in 147,2920,14,17
Leningrad 170,2920,81,23
18.5.57) 259,2921,64,19
<EOS>
Lemn- 333,2922,51,15
g.*a 26,2937,33,29
<EOS>
Philharmonie 71,2937,114,24
Symphony 196,2942,89,25
Orchestra. 299,2943,85,19
<EOS>
I 26,2972,4,16
J 41,2962,4,23
Ladislav 60,2960,68,22
Slovak 138,2965,54,18
<EOS>
<EOP>
' 206,2963,2,2
<EOS>
