1970,2898
Entwicklung 92,102,245,36
der 356,104,66,30
Spannungsmesstechnik 438,103,480,38
mit 936,102,64,32
neuen 1018,110,117,24
Messgeräten 1157,102,258,37
Von 96,155,46,20
Alexander 156,153,128,23
Moser, 296,155,84,25
Ingenieur 396,156,116,26
ETH, 527,156,55,23
S.I.A., 597,156,73,24
<EOS>
Zumikon-Zürich 683,155,198,22
<EOS>
<EOP>
DK 1730,112,43,19
624.058.5 1786,111,111,21
<EOS>
<EOP>
Bei 150,230,40,23
der 207,231,40,22
üblichen 266,232,102,21
Methode 387,231,113,23
durch 516,232,72,22
Auf¬ 605,232,57,22
kleben 91,265,83,23
von 186,272,47,15
Rosetten 246,267,111,21
aus 369,272,42,16
Dehnungsmesstrei- 422,266,240,26
fen 91,300,39,21
ist 141,300,28,21
es 179,305,25,17
mühsam, 214,300,114,26
Richtung 340,299,116,27
und 466,299,48,23
Grösse 525,300,87,22
der 622,300,41,22
Hauptspannungen 92,334,231,26
aus 337,340,41,16
den 394,334,45,22
drei 455,333,46,23
gemessenen 517,340,145,20
Dehnungen 91,367,146,27
abzuleiten 247,367,127,22
(Kleben, 385,367,106,28
Anschliessen 503,367,159,22
der 92,401,40,21
Drähte, 141,401,94,27
Anwenden 246,401,134,22
des 389,401,39,22
Mohr'schen 439,401,149,22
Krei¬ 597,401,65,22
ses, 92,442,41,19
Berücksichtigung 144,435,217,26
der 370,435,40,22
Querdehnung). 420,434,186,28
<EOS>
Die 616,435,46,22
Untersuchung 91,469,178,26
jedes 284,469,63,27
einzelnen 365,469,117,22
Messpunktes 500,469,161,27
wird 92,503,54,21
zeitraubend 157,503,146,23
und 312,503,50,22
kostspielig. 371,503,140,27
<EOS>
In 522,504,27,21
der 559,503,40,22
Pra¬ 608,504,52,21
xis 91,536,34,23
führt 140,536,63,23
es 218,544,24,15
meistens 257,536,106,24
dazu, 379,537,66,26
dass 461,537,53,23
nur 529,544,44,15
wenig 588,537,72,27
Punkte 91,571,89,22
untersucht 189,571,133,23
werden, 331,571,97,27
von 439,577,48,16
denen, 496,571,81,26
oft 588,571,35,22
zu 632,577,30,16
Unrecht, 92,604,110,28
angenommen 217,611,167,20
wird, 398,605,63,26
dass 478,604,52,23
sie 545,605,32,22
mass¬ 591,611,71,16
gebend 91,638,89,27
sind. 197,638,59,22
<EOS>
Noch 274,638,70,23
umständlicher 361,638,177,22
wird 555,638,57,22
es, 629,645,31,20
wenn 91,679,66,15
z.B. 173,673,50,21
<EOS>
bei 240,672,36,22
einer 291,672,62,22
Platte 368,672,73,22
oder 456,672,56,22
Schale 528,672,80,22
zu¬ 622,679,39,15
gleich 91,706,72,26
Biegemomente 174,706,184,26
und 368,706,49,22
Scheibenkräfte 429,705,185,23
für 624,706,39,22
verschiedene 91,738,159,25
Belastungsfälle 265,741,185,25
zu 466,746,29,16
untersuchen 511,741,149,21
sind. 91,774,58,23
<EOS>
<EOP>
Nur 150,808,52,22
die 219,808,38,22
Kenntnis 275,808,114,22
der 407,808,41,22
Verhältnisse 467,809,151,21
in 638,808,23,22
<EOS>
<EOP>
einem 707,231,74,23
sehr 800,231,52,23
engmaschigen 869,232,175,26
Netz 1062,233,60,21
von 1140,238,46,16
Mess¬ 1206,232,72,23
