1970,2898
anderseits 63,101,122,21
das 199,100,41,22
Auge 254,101,66,25
seine 334,100,60,22
grösste 407,101,87,24
Empfindlichkeit 507,99,201,27
gerade 721,99,82,26
im 815,98,33,23
gelben 861,98,80,27
Bereich 62,134,93,22
des 168,134,39,22
Spektrums 222,134,133,26
hat, 367,134,48,26
konnte 429,134,87,21
sich 529,134,48,21
das 590,134,42,21
Natriumdampf 645,133,190,26
licht 837,133,55,22
bei 904,132,36,22
der 63,168,39,22
Strassenbeleuchtung 118,168,254,26
- 386,180,15,3
sofern 417,168,76,22
keine 508,168,66,21
Personen 589,168,115,21
und 717,167,48,22
keine 781,167,67,21
ausge¬ 863,173,78,20
sprochenen 63,202,140,27
Farben 218,202,90,22
erkannt 323,202,96,22
werden 433,202,90,22
müssen 538,203,91,20
- 643,214,16,2
eine 672,201,50,22
ausserordentlich 737,200,204,23
breite 62,235,71,22
Verwendung 146,235,159,27
sichern. 318,235,94,22
<EOS>
Dazu 428,236,67,21
kommt 510,236,89,21
unzweifelhaft 613,235,168,22
die 794,235,37,22
psycho¬ 844,234,97,27
logisch 62,269,87,27
stimulierende 163,269,167,22
Wirkung 345,269,111,26
der 470,270,39,20
gelben 524,269,80,26
Lichtfarbe, 618,268,136,27
von 770,275,47,15
der 831,268,40,22
viele 885,268,56,22
behaupten, 62,304,137,26
sie 214,303,32,22
würden 259,303,93,22
von 366,310,46,15
dem 426,304,52,21
gelb-goldenen 491,303,174,26
Licht 678,302,66,22
wie 758,302,41,22
mit 812,302,42,22
einem 867,302,74,22
schützenden 63,337,152,23
Mantel 226,338,89,21
umgeben. 325,337,119,26
<EOS>
<EOP>
Zu 121,373,34,20
den 163,372,45,21
konsequentesten 215,371,207,27
Befürwortern 429,371,168,22
einer 603,371,62,22
durchgehenden 671,370,191,26
Auto¬ 868,370,73,22
bahnbeleuchtung 62,405,215,26
gehören 290,406,99,25
wohl 400,405,63,22
die 475,405,37,22
holländischen 523,405,174,22
Strassenbaubehör- 710,404,231,22
den, 62,439,51,27
wobei 130,439,73,22
gerade 220,439,82,27
auf 318,439,43,22
offenen, 375,439,97,26
d. 490,439,22,22
<EOS>
h. 522,439,22,22
<EOS>
eigentlichen 559,439,149,26
Überlandstrecken 720,434,221,26
fast 62,473,45,21
durchwegs 120,473,131,26
Natriumdampf 266,473,190,27
licht 459,473,53,21
verwendet 527,472,127,22
wird. 666,472,63,22
<EOS>
In 744,472,28,22
Holland 785,472,102,22
gilt 901,472,40,26
als 62,507,33,21
erstrebenswertes 108,507,205,22
Ziel, 327,507,54,26
die 396,507,37,21
Autobahn-Strecke 446,506,229,22
Amsterdam-Rotter¬ 688,505,253,23
dam 63,541,54,22
durchgehend 129,541,160,26
zu 299,548,30,14
beleuchten: 337,541,143,22
ein 491,541,37,21
Ziel, 537,540,55,26
das 603,540,40,22
nun 653,547,49,15
bereits 710,540,82,22
weitgehend 802,539,139,27
erreicht 62,575,95,22
ist, 168,575,34,26
und 214,575,48,22
das 273,575,41,22
mit 325,575,42,21
seiner 378,575,72,21
ursprünglich 459,574,158,27
als 628,574,33,22
fast 671,574,45,21
übertrieben 728,573,142,22
hoch 880,573,61,22
angesetzten 63,612,142,23
Beleuchtungsstärke 214,609,241,26
von 462,615,47,15
40 516,609,29,21
bis 554,608,34,22
50 596,609,28,21
Lux 632,609,50,21
nun 689,615,48,14
bei 746,608,35,21
dem 791,608,51,21
dichten 851,607,91,22
nächtlichen 63,643,143,22
Verkehr 221,643,102,21
seine 338,643,60,22
Berechtigung 414,642,164,27
in 594,642,23,22
jeder 630,642,63,26
Hinsicht 709,642,107,22
bewiesen 831,641,111,22
hat 62,676,40,22
(Bilder 113,676,84,27
2 207,677,15,21
